,Titulo del producto,URL,Precio
22,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapato Escolar De Varón Modelo Frankfurt Venus 100% Cuero</h2>",https://click1.mercadolibre.com.pe/mclics/clicks/external/MPE/count?a=4IH0ImJU3LWlDDgKVVMAYJvFILsM8uAenP1fkAECoqWNMLqPr%2BU291WrZg1NVYPtob4Vq5G2SLAIGFagSaNFmpDPVMU2wNbhYHTERv1cAXiEqsG6rS30Jite%2B56tO6cPgwvnTmLHD88B9%2BUYtDwwILpSlK4Z7zZXhS5LCw3jISSAHxY0kJsFo0ijN6pB9ll1xGC%2Fmn4oZXhS5qb35tS2qF9CW1KjBSlMBcDmyllHJLUtZOuUJ3howYDrkmVv%2Blb3kUBrOjoDle4K1nHiQO7QPwHmlDaY22jS8qVcQqcGAWAW7qD5RFmge9d8EULMbTquyVMCq96ft3MZjn1YZvH3PHePfXbDi1WRwczvxXER29QkM8uEQ1cGu3wP9PfizunFVSXOspqvBPEqoFvpAu44yq%2F%2FIcWAY%2FudWd65skNPhKXHmgvRkfTbuNZZb2cdskVV6j%2FnlHszdu25ogUwaUDt%2F3O%2FHQs2YcBWc1AuLcUJk9%2BimUtO8g%2FL1tHumlziDgkA9JVQU6bykRcT%2BY6Fj2z95uFUP2Z6URYwmDh3u%2Fk1CqRVye4gTMJuq5pdPWVKVXHYDuJ%2B6T16NMPJfySg%2FO6vMdsRtWlWp2Qqhv4Fp%2F%2BMSpldT9oWRQmYjYhPaEKYo9zCRdH%2FzYuxR%2BKE0%2B3y0wd6uDDbVGKS%2F%2BagYD%2Br4sUkVAT3GauTrBdc2ZPck3jt8vZ3nJk4uULBWLiocZ2AIlOT9wBz0uw1FT8ac7qw%2FvKqtZFnmgn8yc4RrbHhakwijBOivMkEhvFbmEvinG1HW2n7wSc%2BUBurTgC9LHr6r5wYNxNzGz4p8TugyY%2F06A2zNEHAhkDogIN52IqsiSxvZM3P73MVtb6A3Q9jiLXMvp0HzXJPjpxaXIOs7or4ZDoQorxwIwrfeqZETkpaSdnItZUmg87hlb62mTE9eUbPzxgC5c9DTNJGcH9JmYcmuvX3eOkgZQav7W574A80hOfzg8DNMEk%2Bf5TdzgD6TgjmVdWWgzmlKFKUO8OfEjvIthIaAfunYlpp4%2BMb4zRMG2eT%2FjimFljhjzU1cU%2Bt0r1yNsi2WEWm1ESyBUk9kjglYDe7U7p3FNHU0rFsO%2F%2BE4dqlXmK9mRQESh27Yo4%2F1Npc%2FpL9pvbtAFB1pSLs14UB6DXaQP0I%2BevWIBRhXrxCI8Lw%2BLT9ZIvY7ecp4yi1y5KmLe%2B9PlSjDAW20tHTOy9%2BzBUJw8zbL4rk%2FBSGU4LRngpWs4b4w%2FajKy3BX%2FI1WNkgexaOC8kgiW3wTTEuamhIPmueH2%2B3lFkKM8J%2FjAaZ151DbtIzAnHPVGC4V0BXvDCAXyZu51JeFfSa27q6mqAtTmirlVUF3KqE8HJ4A9vf8Hwt5yXLlXfm7KnyK6PXP%2BkXbQNL97RWukECCGx02nzhauRkOGSbSMCjZ6aSXsui11eJ5P%2FH58FLC9oK%2FvjzQT5WWHDtVqn2XyRjTCqMNK9w%2BN3lfAI6WmuBOneMYVCcgbJulSBsKKWPkedrlRQx1GbfuQ8UciUeU6zO1RZunl4RCJsqGgN9786HoyY2SNi0uA6NL1RZoDzjLp%2BD6zQ06dp%2BrfFfQon1HgeEgbs3edsbEH42WQ8ZdnNBAoIKq%2BjeeAGLpJSxsCEEF7hIfOwMWpEQ0oqVMSqBLefmbBgUE61gKeqvHn%2F4xsQfjqkUUiMY4SojZnniF3CEcaExPLL1InZMxhugyFNb%2BR3%2B8GzwpsA0z1f7yg%3D%3D&rb=x,76 soles con 40 céntimos
23,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Hombre Casual Exclusivo Reforzado Negro 38-39, 42-43</h2>",https://articulo.mercadolibre.com.pe/MPE-425506790-zapatos-hombre-casual-exclusivo-reforzado-negro-38-39-42-43-_JM?searchVariation=30441479241#searchVariation=30441479241&position=24&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,25 soles
24,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Calzado Zapatos Mocasín Topsider P Cuero Talla 39/43 Bmshoes</h2>",https://articulo.mercadolibre.com.pe/MPE-442647058-calzado-zapatos-mocasin-topsider-p-cuero-talla-3943-bmshoes-_JM?searchVariation=72699488171#searchVariation=72699488171&position=25&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,145 soles
25,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Formales Alonso Ju Marrón - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441683763-zapatos-formales-alonso-ju-marron-fakers-_JM?searchVariation=66323460461#searchVariation=66323460461&position=26&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
26,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Caterpillar De Hombre 100% Cuero</h2>",https://articulo.mercadolibre.com.pe/MPE-440705453-zapatos-caterpillar-de-hombre-100-cuero-_JM?searchVariation=63946625707#searchVariation=63946625707&position=27&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,150 soles
27,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos De Hombre</h2>",https://articulo.mercadolibre.com.pe/MPE-421173692-zapatos-de-hombre-_JM?searchVariation=61173736348#searchVariation=61173736348&position=28&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,139 soles
28,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos De Cuero Caterpillar Hombre</h2>",https://articulo.mercadolibre.com.pe/MPE-440699112-zapatos-de-cuero-caterpillar-hombre-_JM?searchVariation=63953830259#searchVariation=63953830259&position=29&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,150 soles
29,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapato Escolar De Varon Venus Tomas Mocasín 100% Cuero</h2>",https://articulo.mercadolibre.com.pe/MPE-608234027-zapato-escolar-de-varon-venus-tomas-mocasin-100-cuero-_JM?searchVariation=174208995545#searchVariation=174208995545&position=30&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,61 soles con 10 céntimos
30,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos De Hombre Caterpillar 100% Cuero</h2>",https://articulo.mercadolibre.com.pe/MPE-441051619-zapatos-de-hombre-caterpillar-100-cuero-_JM?searchVariation=63035269199#searchVariation=63035269199&position=31&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,150 soles
31,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapato De Hombre,mocasines De Hombre</h2>",https://articulo.mercadolibre.com.pe/MPE-421671954-zapato-de-hombremocasines-de-hombre-_JM?searchVariation=72872782599#searchVariation=72872782599&position=32&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,139 soles
32,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Formales Cassano Marrón - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441423133-zapatos-formales-cassano-marron-fakers-_JM?searchVariation=65439154292#searchVariation=65439154292&position=33&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
33,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Formales Kalvin Marrón - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441424895-zapatos-formales-kalvin-marron-fakers-_JM?searchVariation=65442625650#searchVariation=65442625650&position=34&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
34,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapato De Hombre, Mocasin De Hombre De Cuero</h2>",https://articulo.mercadolibre.com.pe/MPE-431522672-zapato-de-hombre-mocasin-de-hombre-de-cuero-_JM?searchVariation=95630540706#searchVariation=95630540706&position=35&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,139 soles
35,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Formales Tristan Cobre - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441423132-zapatos-formales-tristan-cobre-fakers-_JM?searchVariation=65439153726#searchVariation=65439153726&position=36&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
36,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Formales Donald Nutria - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441425053-zapatos-formales-donald-nutria-fakers-_JM?searchVariation=65442803596#searchVariation=65442803596&position=37&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
37,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Formales Emanuel Negro - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441684125-zapatos-formales-emanuel-negro-fakers-_JM?searchVariation=66324056793#searchVariation=66324056793&position=38&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
38,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Casuales Paris Olivo - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441425119-zapatos-casuales-paris-olivo-fakers-_JM?searchVariation=69383011019#searchVariation=69383011019&position=39&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
39,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Formales Field Habano - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441689219-zapatos-formales-field-habano-fakers-_JM?searchVariation=66331651701#searchVariation=66331651701&position=40&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
40,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Caterpillar Hombre 100% Cuero </h2>",https://articulo.mercadolibre.com.pe/MPE-441059317-zapatos-caterpillar-hombre-100-cuero-_JM?searchVariation=68213403044#searchVariation=68213403044&position=41&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,150 soles
41,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Casuales Midway Olivo - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441454340-zapatos-casuales-midway-olivo-fakers-_JM?searchVariation=65506616236#searchVariation=65506616236&position=42&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
42,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Caterpillar 100% Cuero Original Nuevo Modelo </h2>",https://articulo.mercadolibre.com.pe/MPE-440707170-zapatos-caterpillar-100-cuero-original-nuevo-modelo-_JM?searchVariation=63436012733#searchVariation=63436012733&position=43&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,150 soles
43,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos De Hombre Moda Casual</h2>",https://articulo.mercadolibre.com.pe/MPE-447265106-zapatos-de-hombre-moda-casual-_JM?searchVariation=91402532272#searchVariation=91402532272&position=44&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,150 soles
44,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Caterpillar Kennedy De Hombre</h2>",https://articulo.mercadolibre.com.pe/MPE-440690369-zapatos-caterpillar-kennedy-de-hombre-_JM?searchVariation=63948074687#searchVariation=63948074687&position=45&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,150 soles
45,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Casuales Paris Azul - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441444487-zapatos-casuales-paris-azul-fakers-_JM?searchVariation=65487846628#searchVariation=65487846628&position=46&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
46,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Casuales Andrew Azulino - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441512771-zapatos-casuales-andrew-azulino-fakers-_JM?searchVariation=65710213643#searchVariation=65710213643&position=47&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
47,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatillas Nike Tipo Mocasines Original Modelo Toki</h2>",https://articulo.mercadolibre.com.pe/MPE-432405450-zapatillas-nike-tipo-mocasines-original-modelo-toki-_JM?searchVariation=173609036370#searchVariation=173609036370&position=48&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,239 soles
48,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Calzado Zapatos Jóvenes Liso Puro Cuero Tallas 39/43 Bmshoes</h2>",https://articulo.mercadolibre.com.pe/MPE-435547131-calzado-zapatos-jovenes-liso-puro-cuero-tallas-3943-bmshoes-_JM?searchVariation=37508917793#searchVariation=37508917793&position=49&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,130 soles
49,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Formales Field Negro - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441454738-zapatos-formales-field-negro-fakers-_JM?searchVariation=65507407129#searchVariation=65507407129&position=50&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
50,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Mocasines Casuales Hawai Negro - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441513718-mocasines-casuales-hawai-negro-fakers-_JM?searchVariation=65711514027#searchVariation=65711514027&position=51&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
51,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Formales Arnolds Marrón - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441424267-zapatos-formales-arnolds-marron-fakers-_JM?searchVariation=65441652463#searchVariation=65441652463&position=52&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
52,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Caterpillar De Hombre</h2>",https://articulo.mercadolibre.com.pe/MPE-440707131-zapatos-caterpillar-de-hombre-_JM?searchVariation=63954552608#searchVariation=63954552608&position=53&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,150 soles
53,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapato Escolar De Varon  Jacobo Pasador Venus 100%cuero</h2>",https://click1.mercadolibre.com.pe/mclics/clicks/external/MPE/count?a=zhOLnn0XqP6lqoU5N3G96TPvMp0t1Qk9CInr6tiON9KCIRKlh5a1WkrJS8gkK8qiDT%2F7YmbdcpMhpm76WKgowB%2B7Vj%2BCfs%2FEC2HC%2Fm2pcbJcTR1U6DC4vvSjamdQ7T4VT1zzZ5sDkH9TTHUQh1YQGYG30edPFIjikIgX5ALzkehZsXzjVO1XHDoQ43VzKKrww9fBy1k7QlaAK3z0u6rMJ4omecZv8MahIRdot3ecTLdjY959MmqhiJyn47tgSR2x3LeMEYORz1iR676bKLcctpUExdsgFyEznUos49F5%2BKXLcqD%2BrbhkpzQn02bCC7eEGb%2BkDBHsGqPG%2B%2B8Qo1QgXZWqKS7TY1Pr89YlctBjBM3ktavj0c9MTiwWEdpSEXsVuyzP3DGv84xR5GE3GeBNjAIyOt9EWlZLpDSag6qsnyZgmHQ4Bu6y57bORbni5ZE0j9HfhlcvPQplbgBlWJlERyCIZbvzPZ%2BkIQ0Stf2KI1Es762GdXy3COA%2B3A04qwu%2Fzn%2FmR3ZDMyaqEPiYDC0Klpy8lu2PtfjmKpIGiJZPBF2rD0V%2FYytpNYfMDSvZaK6Zn1nXW9LKhdh%2BuhkJKxUCGXUGe9upMJdTbLmISx07fpBcj%2FnPdKTlrLi4%2BrZMamQC9S89ALlHDVjQ2mx3CjGQ6VWuRn2nDog8LpnFT9XTEkEhqbbEeYZXwEfhWJBawLdh8163FQDlUC8CXHuzWWZKVPuhzRGNvQhTBTW3GZsAyXeu1zOnYo5KE%2B20Yaf7rR2T1B6on4yIejnd1CNgBZcQ3FyuoOXFDGj2%2BxENMm4yXr3k5mGeoXl7wpnKCuexGaHeNkvS7cOVieDnfE6fFoy%2BvbprI5IYWiXr3osaeLtjcTIFeH2mJDJgm376pgiW%2F7tLY9UVnEX6HS1yxN%2F8M%2BOUVU4R0ECYhjxjwrnS7tXJ3TImSv%2B3BDTo6GiGrnQz0zX3B6lj9cqkEeB8VP%2B%2Frs8ZZyIkIKGsYEt8CHbnKhY6OJpXDNLM4JlWzfhxH3aLakHWPs%2F5IPbiV7Ka9z1Ar%2Be3nEsUV4%2F%2BhNEPhGCC%2Be2qQj44%2BISJkCvX4uhPtkCNeZya6UXZFqJ19Md2URjYN7Jy2EIM0eXhIxIqkRnriOBhHt1%2BswHisT6rUncA4EyUfXB3tTH4pItN2EtxuyanV4%2B8B3E20ZdC5th2YbQPjRTwYcECvCBO5UbZWbzemfj7swKvGUzBJCjxK7YlKkjE2ACBK6wRYcHTeLCLRaW7P8D%2FNI5ROf9Qpdeqc2cJ6W8xkNbo9nOeRoAOoISOHxX8CtQOtCgfHonCwQXAO7B%2FxJw7bT6D5iQd5R646f3Qyw37yDKzuoP1sGlxfQd0%2FF2XP%2BQFSXox3q%2BkSopqUMj3KcswxWsYeriNy2gec7U64ABSLDQxJe7PjLzqE3puhBIZuw3fdDiWN3n6T8Er28jrw1j2uOS9C7PKGQyXuYyQ%2FbZeq8czWZ%2Fg%2BZ01t2tBan27QuHLM12KsOENB8beK3IYCfuY8NY%2FdhDGkd6%2FYyOu1xbQ9YD3ECJla3WnvZ2SUTfMcRNoi4paO6%2Fgzp6lP1Jwdx0eZzxZTFMMEkHDq285NO1r7wdbw%2BqM1rTeRwWA%2BWxH0df3I%2FBB8icYymy33kaAIDlFuzIxXUA7Yyva98XbkP962TMiE2k%2Ff9slZ1ZFX%2FFvYw6LxQUsFRpPCckmGE2Q9c2qyN2BbS%2BAsPVnD8Mw8w%3D%3D&rb=x,61 soles con 10 céntimos
